year,month,day,rainfall,status,date
2025,1,1,4.7,Low,2025-01-01
2025,1,2,7.0,Low,2025-01-02
2025,1,3,12.0,Moderate,2025-01-03
2025,1,4,23.0,Moderate,2025-01-04
2025,1,5,5.2,Low,2025-01-05
2025,1,6,1.6,None,2025-01-06
2025,1,7,4.6,Low,2025-01-07
2025,1,8,7.1,Low,2025-01-08
2025,1,9,4.8,Low,2025-01-09
2025,1,10,5.4,Low,2025-01-10
2025,1,11,22.0,Moderate,2025-01-11
2025,1,12,1.7,None,2025-01-12
2025,1,13,3.2,Low,2025-01-13
2025,1,14,0.9,None,2025-01-14
2025,1,15,0.1,None,2025-01-15
2025,1,16,0.9,None,2025-01-16
2025,1,17,9.3,Low,2025-01-17
2025,1,18,3.7,Low,2025-01-18
2025,1,19,1.7,None,2025-01-19
2025,1,20,3.9,Low,2025-01-20
2025,1,21,12.0,Moderate,2025-01-21
2025,1,22,2.1,Low,2025-01-22
2025,1,23,3.7,Low,2025-01-23
2025,1,24,16.0,Moderate,2025-01-24
2025,1,25,11.0,Moderate,2025-01-25
2025,1,26,1.0,None,2025-01-26
2025,1,27,0.8,None,2025-01-27
2025,1,28,11.0,Moderate,2025-01-28
2025,1,29,2.6,Low,2025-01-29
2025,1,30,6.7,Low,2025-01-30
2025,1,31,35.0,High,2025-01-31
2025,2,1,1.0,None,2025-02-01
2025,2,2,1.3,None,2025-02-02
2025,2,3,0.0,None,2025-02-03
2025,2,4,1.0,None,2025-02-04
2025,2,5,0.0,None,2025-02-05
2025,2,6,14.0,Moderate,2025-02-06
2025,2,7,11.0,Moderate,2025-02-07
2025,2,8,161.0,Heavy,2025-02-08
2025,2,9,0.3,None,2025-02-09
2025,2,10,0.6,None,2025-02-10
2025,2,11,1.5,None,2025-02-11
2025,2,12,0.0,None,2025-02-12
2025,2,13,0.0,None,2025-02-13
2025,2,14,0.0,None,2025-02-14
2025,2,15,2.0,Low,2025-02-15
2025,2,16,0.6,None,2025-02-16
2025,2,17,28.0,High,2025-02-17
2025,2,18,0.5,None,2025-02-18
2025,2,19,23.0,Moderate,2025-02-19
2025,2,20,1.0,None,2025-02-20
2025,2,21,1.0,None,2025-02-21
2025,2,22,7.0,Low,2025-02-22
2025,2,23,4.2,Low,2025-02-23
2025,2,24,84.0,Heavy,2025-02-24
2025,2,25,0.0,None,2025-02-25
2025,2,26,0.0,None,2025-02-26
2025,2,27,8.0,Low,2025-02-27
2025,2,28,2.4,Low,2025-02-28
2025,3,1,2.0,Low,2025-03-01
2025,3,2,0.0,None,2025-03-02
2025,3,3,0.0,None,2025-03-03
2025,3,4,41.0,High,2025-03-04
2025,3,5,0.0,None,2025-03-05
2025,3,6,0.0,None,2025-03-06
2025,3,7,0.0,None,2025-03-07
2025,3,8,0.0,None,2025-03-08
2025,3,9,0.0,None,2025-03-09
2025,3,10,0.0,None,2025-03-10
2025,3,11,0.0,None,2025-03-11
2025,3,12,0.0,None,2025-03-12
2025,3,13,0.0,None,2025-03-13
2025,3,14,29.0,High,2025-03-14
2025,3,15,0.2,None,2025-03-15
2025,3,16,0.0,None,2025-03-16
2025,3,17,31.0,High,2025-03-17
2025,3,18,11.0,Moderate,2025-03-18
2025,3,19,0.2,None,2025-03-19
2025,3,20,0.4,None,2025-03-20
2025,3,21,0.2,None,2025-03-21
2025,3,22,14.0,Moderate,2025-03-22
2025,3,23,0.0,None,2025-03-23
2025,3,24,0.0,None,2025-03-24
2025,3,25,4.8,Low,2025-03-25
2025,3,26,0.1,None,2025-03-26
2025,3,27,4.0,Low,2025-03-27
2025,3,28,1.0,None,2025-03-28
2025,3,29,0.8,None,2025-03-29
2025,3,30,0.0,None,2025-03-30
2025,3,31,12.0,Moderate,2025-03-31
2025,4,1,21.0,Moderate,2025-04-01
2025,4,2,15.0,Moderate,2025-04-02
2025,4,3,1.0,None,2025-04-03
2025,4,4,0.2,None,2025-04-04
2025,4,5,0.0,None,2025-04-05
2025,4,6,57.0,Heavy,2025-04-06
2025,4,7,0.0,None,2025-04-07
2025,4,8,0.0,None,2025-04-08
2025,4,9,0.0,None,2025-04-09
2025,4,10,0.0,None,2025-04-10
2025,4,11,0.0,None,2025-04-11
2025,4,12,0.6,None,2025-04-12
2025,4,13,25.0,High,2025-04-13
2025,4,14,2.0,Low,2025-04-14
2025,4,15,0.0,None,2025-04-15
2025,4,16,0.0,None,2025-04-16
2025,4,17,3.0,Low,2025-04-17
2025,4,18,3.0,Low,2025-04-18
2025,4,19,0.0,None,2025-04-19
2025,4,20,1.0,None,2025-04-20
2025,4,21,0.0,None,2025-04-21
2025,4,22,0.0,None,2025-04-22
2025,4,23,9.0,Low,2025-04-23
2025,4,24,0.0,None,2025-04-24
2025,4,25,0.4,None,2025-04-25
2025,4,26,12.0,Moderate,2025-04-26
2025,4,27,0.0,None,2025-04-27
2025,4,28,0.0,None,2025-04-28
2025,4,29,16.0,Moderate,2025-04-29
2025,4,30,0.0,None,2025-04-30
2025,5,1,0.0,None,2025-05-01
2025,5,2,0.6,None,2025-05-02
2025,5,3,4.0,Low,2025-05-03
2025,5,4,0.0,None,2025-05-04
2025,5,5,0.0,None,2025-05-05
2025,5,6,0.0,None,2025-05-06
2025,5,7,0.0,None,2025-05-07
2025,5,8,0.0,None,2025-05-08
2025,5,9,0.0,None,2025-05-09
2025,5,10,0.0,None,2025-05-10
2025,5,11,0.0,None,2025-05-11
2025,5,12,0.0,None,2025-05-12
2025,5,13,10.0,Moderate,2025-05-13
2025,5,14,2.0,Low,2025-05-14
2025,5,15,15.0,Moderate,2025-05-15
2025,5,16,0.0,None,2025-05-16
2025,5,17,17.0,Moderate,2025-05-17
2025,5,18,1.0,None,2025-05-18
2025,5,19,12.0,Moderate,2025-05-19
2025,5,20,0.0,None,2025-05-20
2025,5,21,14.0,Moderate,2025-05-21
2025,5,22,25.0,High,2025-05-22
2025,5,23,10.0,Moderate,2025-05-23
2025,5,24,0.0,None,2025-05-24
2025,5,25,0.0,None,2025-05-25
2025,5,26,0.4,None,2025-05-26
2025,5,27,0.0,None,2025-05-27
2025,5,28,0.0,None,2025-05-28
2025,5,29,61.0,Heavy,2025-05-29
2025,5,30,0.6,None,2025-05-30
2025,5,31,0.2,None,2025-05-31
2025,6,1,0.0,None,2025-06-01
2025,6,2,0.0,None,2025-06-02
2025,6,3,0.1,None,2025-06-03
2025,6,4,4.0,Low,2025-06-04
2025,6,5,0.0,None,2025-06-05
2025,6,6,41.0,High,2025-06-06
2025,6,7,0.0,None,2025-06-07
2025,6,8,0.0,None,2025-06-08
2025,6,9,0.0,None,2025-06-09
2025,6,10,26.0,High,2025-06-10
2025,6,11,0.0,None,2025-06-11
2025,6,12,0.1,None,2025-06-12
2025,6,13,0.0,None,2025-06-13
2025,6,14,22.0,Moderate,2025-06-14
2025,6,15,0.0,None,2025-06-15
2025,6,16,0.0,None,2025-06-16
2025,6,17,46.0,High,2025-06-17
2025,6,18,30.0,High,2025-06-18
2025,6,19,0.0,None,2025-06-19
2025,6,20,15.0,Moderate,2025-06-20
2025,6,21,4.0,Low,2025-06-21
2025,6,22,0.1,None,2025-06-22
2025,6,23,0.0,None,2025-06-23
2025,6,24,0.0,None,2025-06-24
2025,6,25,0.0,None,2025-06-25
2025,6,26,0.0,None,2025-06-26
2025,6,27,0.0,None,2025-06-27
2025,6,28,23.0,Moderate,2025-06-28
2025,6,29,0.6,None,2025-06-29
2025,6,30,2.0,Low,2025-06-30
2025,7,1,38.0,High,2025-07-01
2025,7,2,7.0,Low,2025-07-02
2025,7,3,6.0,Low,2025-07-03
2025,7,4,0.0,None,2025-07-04
2025,7,5,26.0,High,2025-07-05
2025,7,6,57.0,Heavy,2025-07-06
2025,7,7,55.0,Heavy,2025-07-07
2025,7,8,11.0,Moderate,2025-07-08
2025,7,9,0.0,None,2025-07-09
2025,7,10,0.0,None,2025-07-10
2025,7,11,0.0,None,2025-07-11
2025,7,12,0.0,None,2025-07-12
2025,7,13,0.0,None,2025-07-13
2025,7,14,0.0,None,2025-07-14
2025,7,15,0.0,None,2025-07-15
2025,7,16,0.0,None,2025-07-16
2025,7,17,0.0,None,2025-07-17
2025,7,18,0.0,None,2025-07-18
2025,7,19,0.0,None,2025-07-19
2025,7,20,0.0,None,2025-07-20
2025,7,21,3.0,Low,2025-07-21
2025,7,22,0.0,None,2025-07-22
2025,7,23,0.0,None,2025-07-23
2025,7,24,0.0,None,2025-07-24
2025,7,25,0.0,None,2025-07-25
2025,7,26,0.0,None,2025-07-26
2025,7,27,0.0,None,2025-07-27
2025,7,28,18.0,Moderate,2025-07-28
2025,7,29,0.0,None,2025-07-29
2025,7,30,0.0,None,2025-07-30
2025,7,31,0.6,None,2025-07-31
2025,8,1,0.0,None,2025-08-01
2025,8,2,0.0,None,2025-08-02
2025,8,3,0.0,None,2025-08-03
2025,8,4,1.2,None,2025-08-04
2025,8,5,18.0,Moderate,2025-08-05
2025,8,6,0.0,None,2025-08-06
2025,8,7,10.0,Moderate,2025-08-07
2025,8,8,0.6,None,2025-08-08
2025,8,9,0.0,None,2025-08-09
2025,8,10,0.0,None,2025-08-10
2025,8,11,0.0,None,2025-08-11
2025,8,12,33.0,High,2025-08-12
2025,8,13,8.0,Low,2025-08-13
2025,8,14,2.0,Low,2025-08-14
2025,8,15,0.4,None,2025-08-15
2025,8,16,0.0,None,2025-08-16
2025,8,17,0.0,None,2025-08-17
2025,8,18,4.1,Low,2025-08-18
2025,8,19,10.0,Moderate,2025-08-19
2025,8,20,3.4,Low,2025-08-20
2025,8,21,0.0,None,2025-08-21
2025,8,22,0.2,None,2025-08-22
2025,8,23,0.6,None,2025-08-23
2025,8,24,0.2,None,2025-08-24
2025,8,25,9.0,Low,2025-08-25
2025,8,26,0.1,None,2025-08-26
2025,8,27,0.0,None,2025-08-27
2025,8,28,1.0,None,2025-08-28
2025,8,29,2.8,Low,2025-08-29
2025,8,30,3.9,Low,2025-08-30
2025,8,31,5.6,Low,2025-08-31
2025,9,1,0.0,None,2025-09-01
2025,9,2,0.0,None,2025-09-02
2025,9,3,0.0,None,2025-09-03
2025,9,4,0.0,None,2025-09-04
2025,9,5,4.5,Low,2025-09-05
2025,9,6,14.0,Moderate,2025-09-06
2025,9,7,0.4,None,2025-09-07
2025,9,8,0.9,None,2025-09-08
2025,9,9,7.5,Low,2025-09-09
2025,9,10,5.3,Low,2025-09-10
2025,9,11,23.0,Moderate,2025-09-11
2025,9,12,11.0,Moderate,2025-09-12
2025,9,13,3.5,Low,2025-09-13
2025,9,14,0.7,None,2025-09-14
2025,9,15,0.4,None,2025-09-15
2025,9,16,6.2,Low,2025-09-16
2025,9,17,13.0,Moderate,2025-09-17
2025,9,18,2.8,Low,2025-09-18
2025,9,19,15.0,Moderate,2025-09-19
2025,9,20,7.8,Low,2025-09-20
2025,9,21,1.8,None,2025-09-21
2025,9,22,1.4,None,2025-09-22
2025,9,23,1.9,None,2025-09-23
2025,9,24,0.0,None,2025-09-24
2025,9,25,0.7,None,2025-09-25
2025,9,26,0.2,None,2025-09-26
2025,9,27,2.5,Low,2025-09-27
2025,9,28,1.4,None,2025-09-28
2025,9,29,25.0,Moderate,2025-09-29
2025,9,30,3.9,Low,2025-09-30
2025,10,1,6.7,Low,2025-10-01
2025,10,2,28.0,High,2025-10-02
2025,10,3,2.5,Low,2025-10-03
2025,10,4,0.5,None,2025-10-04
2025,10,5,3.2,Low,2025-10-05
2025,10,6,4.6,Low,2025-10-06
2025,10,7,15.0,Moderate,2025-10-07
2025,10,8,2.8,Low,2025-10-08
2025,10,9,0.4,None,2025-10-09
2025,10,10,0.5,None,2025-10-10
2025,10,11,0.6,None,2025-10-11
2025,10,12,0.7,None,2025-10-12
2025,10,13,11.0,Moderate,2025-10-13
2025,10,14,2.2,Low,2025-10-14
2025,10,15,1.8,None,2025-10-15
2025,10,16,4.0,Low,2025-10-16
2025,10,17,15.0,Moderate,2025-10-17
2025,10,18,2.5,Low,2025-10-18
2025,10,19,0.8,None,2025-10-19
2025,10,20,2.1,Low,2025-10-20
2025,10,21,4.0,Low,2025-10-21
2025,10,22,6.4,Low,2025-10-22
2025,10,23,6.5,Low,2025-10-23
2025,10,24,52.0,Heavy,2025-10-24
2025,10,25,6.0,Low,2025-10-25
2025,10,26,16.0,Moderate,2025-10-26
2025,10,27,1.9,None,2025-10-27
2025,10,28,19.0,Moderate,2025-10-28
2025,10,29,15.0,Moderate,2025-10-29
2025,10,30,5.7,Low,2025-10-30
2025,10,31,2.8,Low,2025-10-31
2025,11,1,2.1,Low,2025-11-01
2025,11,2,6.6,Low,2025-11-02
2025,11,3,12.0,Moderate,2025-11-03
2025,11,4,2.3,Low,2025-11-04
2025,11,5,0.7,None,2025-11-05
2025,11,6,3.0,Low,2025-11-06
2025,11,7,1.9,None,2025-11-07
2025,11,8,18.0,Moderate,2025-11-08
2025,11,9,0.5,None,2025-11-09
2025,11,10,2.1,Low,2025-11-10
2025,11,11,17.0,Moderate,2025-11-11
2025,11,12,17.0,Moderate,2025-11-12
2025,11,13,12.0,Moderate,2025-11-13
2025,11,14,6.6,Low,2025-11-14
2025,11,15,4.0,Low,2025-11-15
2025,11,16,3.2,Low,2025-11-16
2025,11,17,0.6,None,2025-11-17
2025,11,18,20.0,Moderate,2025-11-18
2025,11,19,2.6,Low,2025-11-19
2025,11,20,24.0,Moderate,2025-11-20
2025,11,21,1.9,None,2025-11-21
2025,11,22,1.0,None,2025-11-22
2025,11,23,2.9,Low,2025-11-23
2025,11,24,0.5,None,2025-11-24
2025,11,25,0.0,None,2025-11-25
2025,11,26,0.3,None,2025-11-26
2025,11,27,1.6,None,2025-11-27
2025,11,28,0.0,None,2025-11-28
2025,11,29,0.5,None,2025-11-29
2025,11,30,5.2,Low,2025-11-30
2025,12,1,4.7,Low,2025-12-01
2025,12,2,7.0,Low,2025-12-02
2025,12,3,12.0,Moderate,2025-12-03
2025,12,4,23.0,Moderate,2025-12-04
2025,12,5,5.2,Low,2025-12-05
2025,12,6,1.6,None,2025-12-06
2025,12,7,4.6,Low,2025-12-07
2025,12,8,7.1,Low,2025-12-08
2025,12,9,4.8,Low,2025-12-09
2025,12,10,5.4,Low,2025-12-10
2025,12,11,22.0,Moderate,2025-12-11
2025,12,12,1.7,None,2025-12-12
2025,12,13,3.2,Low,2025-12-13
2025,12,14,0.9,None,2025-12-14
2025,12,15,0.1,None,2025-12-15
2025,12,16,0.9,None,2025-12-16
2025,12,17,9.3,Low,2025-12-17
2025,12,18,3.7,Low,2025-12-18
2025,12,19,1.7,None,2025-12-19
2025,12,20,3.9,Low,2025-12-20
2025,12,21,12.0,Moderate,2025-12-21
2025,12,22,2.1,Low,2025-12-22
2025,12,23,3.7,Low,2025-12-23
2025,12,24,16.0,Moderate,2025-12-24
2025,12,25,11.0,Moderate,2025-12-25
2025,12,26,1.0,None,2025-12-26
2025,12,27,0.8,None,2025-12-27
2025,12,28,11.0,Moderate,2025-12-28
2025,12,29,2.6,Low,2025-12-29
2025,12,30,6.7,Low,2025-12-30
2025,12,31,35.0,High,2025-12-31
